item_overall_id,item,item_in_set,item_price,item_image_prefix,set,set_size,set_total_price
1241,82_8,8,0.6,151_8,82,15,9.7
1242,82_9,9,0.6,151_9,82,15,9.7
1243,82_10,10,0.6,151_10,82,15,9.7
1244,82_11,11,0.6,151_11,82,15,9.7
1245,82_12,12,0.6,151_12,82,15,9.7
1246,82_13,13,0.6,151_13,82,15,9.7
1247,82_14,14,0.3,151_14,82,15,9.7
1248,82_15,15,0.2,151_15,82,15,9.7
1249,83_1,1,0.6,152_1,83,13,7
1250,83_2,2,0.6,152_2,83,13,7
1251,83_3,3,0.6,152_3,83,13,7
1252,83_4,4,0.6,152_4,83,13,7
1253,83_5,5,0.6,152_5,83,13,7
1254,83_6,6,0.6,152_6,83,13,7
1255,83_7,7,0.6,152_7,83,13,7
1256,83_8,8,0.6,152_8,83,13,7
1257,83_9,9,0.6,152_9,83,13,7
1258,83_10,10,0.6,152_10,83,13,7
1259,83_11,11,0.5,152_11,83,13,7
1260,83_12,12,0.3,152_12,83,13,7
1261,83_13,13,0.2,152_13,83,13,7
1262,84_1,1,1,153_1,84,8,13.9
1263,84_2,2,1,153_2,84,8,13.9
1264,84_3,3,2,153_3,84,8,13.9
1265,84_4,4,2,153_4,84,8,13.9
1266,84_5,5,5,153_5,84,8,13.9
1267,84_6,6,1,153_6,84,8,13.9
1268,84_7,7,1.5,153_7,84,8,13.9
1269,84_8,8,0.4,153_8,84,8,13.9
1270,85_1,1,1.5,154_1,85,13,65.6
1271,85_2,2,25,154_2,85,13,65.6
1272,85_3,3,1.5,154_3,85,13,65.6
1273,85_4,4,1.5,154_4,85,13,65.6
1274,85_5,5,1.5,154_5,85,13,65.6
1275,85_6,6,2,154_6,85,13,65.6
1276,85_7,7,1.5,154_7,85,13,65.6
1277,85_8,8,2,154_8,85,13,65.6
1278,85_9,9,1.5,154_9,85,13,65.6
1279,85_10,10,25,154_10,85,13,65.6
1280,85_11,11,1.5,154_11,85,13,65.6
1281,85_12,12,0.5,154_12,85,13,65.6
1282,85_13,13,0.6,154_13,85,13,65.6
1283,86_1,1,2,155_1,86,6,14.5
1284,86_2,2,2,155_2,86,6,14.5
1285,86_3,3,1.5,155_3,86,6,14.5
1286,86_4,4,0.5,155_4,86,6,14.5
1287,86_5,5,0.5,155_5,86,6,14.5
1288,86_6,6,8,155_6,86,6,14.5
1289,87_1,1,1,156_1,87,27,143.7
1290,87_2,2,1,156_2,87,27,143.7
1291,87_3,3,3.5,156_3,87,27,143.7
1292,87_4,4,4.5,156_4,87,27,143.7
1293,87_5,5,1.5,156_5,87,27,143.7
1294,87_6,6,50,156_6,87,27,143.7
1295,87_7,7,3,156_7,87,27,143.7
1296,87_8,8,2.5,156_8,87,27,143.7
1297,87_9,9,50,156_9,87,27,143.7
1298,87_10,10,2,156_10,87,27,143.7
1299,87_11,11,3,156_11,87,27,143.7
1300,87_12,12,1.5,156_12,87,27,143.7
1301,87_13,13,1.5,156_13,87,27,143.7
1302,87_14,14,1.5,156_14,87,27,143.7
1303,87_15,15,2,156_15,87,27,143.7
1304,87_16,16,2,156_16,87,27,143.7
1305,87_17,17,0.5,156_17,87,27,143.7
1306,87_18,18,3,156_18,87,27,143.7
1307,87_19,19,1.5,156_19,87,27,143.7
1308,87_20,20,0.75,157_1,87,27,143.7
1309,87_21,21,0.75,157_2,87,27,143.7
1310,87_22,22,0.75,157_3,87,27,143.7
1311,87_23,23,0.75,157_4,87,27,143.7
1312,87_24,24,1.25,157_5,87,27,143.7
1313,87_25,25,3.5,157_6,87,27,143.7
1314,87_26,26,0.25,157_7,87,27,143.7
1315,87_27,27,0.2,157_8,87,27,143.7
1316,88_1,1,0.75,157_9,88,5,5.25
1317,88_2,2,0.75,157_10,88,5,5.25
1318,88_3,3,2,157_11,88,5,5.25
1319,88_4,4,0.75,157_12,88,5,5.25
1320,88_5,5,1,157_13,88,5,5.25
1321,89_1,1,0.75,158_1,89,16,91.45
1322,89_2,2,0.75,158_2,89,16,91.45
1323,89_3,3,0.75,158_3,89,16,91.45
1324,89_4,4,0.75,158_4,89,16,91.45
1325,89_5,5,1,158_5,89,16,91.45
1326,89_6,6,0.75,158_6,89,16,91.45
1327,89_7,7,0.75,158_7,89,16,91.45
1328,89_8,8,35,158_8,89,16,91.45
1329,89_9,9,3,158_9,89,16,91.45
1330,89_10,10,3,158_10,89,16,91.45
1331,89_11,11,3,158_11,89,16,91.45
1332,89_12,12,0.75,158_12,89,16,91.45
1333,89_13,13,40,158_13,89,16,91.45
1334,89_14,14,0.75,158_14,89,16,91.45
1335,89_15,15,0.25,158_15,89,16,91.45
1336,89_16,16,0.2,158_16,89,16,91.45
1337,90_1,1,0.6,159_1,90,16,14.25
1338,90_2,2,0.6,159_2,90,16,14.25
1339,90_3,3,0.6,159_3,90,16,14.25
1340,90_4,4,0.6,159_4,90,16,14.25
1341,90_5,5,0.6,159_5,90,16,14.25
1342,90_6,6,0.6,159_6,90,16,14.25
1343,90_7,7,0.6,159_7,90,16,14.25
1344,90_8,8,0.6,159_8,90,16,14.25
1345,90_9,9,0.6,159_9,90,16,14.25
1346,90_10,10,0.6,159_10,90,16,14.25
1347,90_11,11,0.6,159_11,90,16,14.25
1348,90_12,12,0.6,159_12,90,16,14.25
1349,90_13,13,0.6,159_13,90,16,14.25
1350,90_14,14,0.25,159_14,90,16,14.25
1351,90_15,15,0.2,159_15,90,16,14.25
1352,90_16,16,6,159_16,90,16,14.25
1353,91_1,1,1.5,160_1,91,15,50.5
1354,91_2,2,1.5,160_2,91,15,50.5
1355,91_3,3,1.5,160_3,91,15,50.5
1356,91_4,4,2,160_4,91,15,50.5
1357,91_5,5,7.5,160_5,91,15,50.5
1358,91_6,6,6.5,160_6,91,15,50.5
1359,91_7,7,1.5,160_7,91,15,50.5
1360,91_8,8,7.5,160_8,91,15,50.5
1361,91_9,9,6.5,160_9,91,15,50.5
1362,91_10,10,1.5,160_10,91,15,50.5
1363,91_11,11,0.5,160_11,91,15,50.5
1364,91_12,12,7,160_12,91,15,50.5
1365,91_13,13,4,160_13,91,15,50.5
1366,91_14,14,1,160_14,91,15,50.5
1367,91_15,15,0.5,160_15,91,15,50.5
1368,92_1,1,2,161_1,92,13,198.6
1369,92_2,2,180,161_2,92,13,198.6
1370,92_3,3,1.25,161_3,92,13,198.6
1371,92_4,4,1.25,161_4,92,13,198.6
1372,92_5,5,1.25,161_5,92,13,198.6
1373,92_6,6,1.25,161_6,92,13,198.6
1374,92_7,7,1.25,161_7,92,13,198.6
1375,92_8,8,2,161_8,92,13,198.6
1376,92_9,9,1.5,161_9,92,13,198.6
1377,92_10,10,1.5,161_10,92,13,198.6
1378,92_11,11,2.5,161_11,92,13,198.6
1379,92_12,12,2.5,161_12,92,13,198.6
1380,92_13,13,0.35,161_13,92,13,198.6
1381,93_1,1,1,162_1,93,8,19.5
1382,93_2,2,2.5,162_2,93,8,19.5
1383,93_3,3,1,162_3,93,8,19.5
1384,93_4,4,1,162_4,93,8,19.5
1385,93_5,5,3.5,162_5,93,8,19.5
1386,93_6,6,1,162_6,93,8,19.5
1387,93_7,7,9,162_7,93,8,19.5
1388,93_8,8,0.5,162_8,93,8,19.5
1389,94_1,1,2,163_1,94,13,18.3
1390,94_2,2,2,163_2,94,13,18.3
1391,94_3,3,2,163_3,94,13,18.3
1392,94_4,4,1,163_4,94,13,18.3
1393,94_5,5,1,163_5,94,13,18.3
1394,94_6,6,1,163_6,94,13,18.3
1395,94_7,7,1,163_7,94,13,18.3
1396,94_8,8,1,163_8,94,13,18.3
1397,94_9,9,1,163_9,94,13,18.3
1398,94_10,10,2,163_10,94,13,18.3
1399,94_11,11,2,163_11,94,13,18.3
1400,94_12,12,2,163_12,94,13,18.3
1401,94_13,13,0.3,163_13,94,13,18.3
1402,95_1,1,0.8,164_1,95,13,40.65
1403,95_2,2,0.8,164_2,95,13,40.65
1404,95_3,3,0.8,164_3,95,13,40.65
1405,95_4,4,0.8,164_4,95,13,40.65
1406,95_5,5,15,164_5,95,13,40.65
1407,95_6,6,0.8,164_6,95,13,40.65
1408,95_7,7,15,164_7,95,13,40.65
1409,95_8,8,1.5,164_8,95,13,40.65
1410,95_9,9,2.5,164_9,95,13,40.65
1411,95_10,10,0.8,164_10,95,13,40.65
1412,95_11,11,0.8,164_11,95,13,40.65
1413,95_12,12,0.8,164_12,95,13,40.65
1414,95_13,13,0.25,164_13,95,13,40.65
1415,96_1,1,1,165_1,96,17,85.4
1416,96_2,2,70,165_2,96,17,85.4
1417,96_3,3,1,165_3,96,17,85.4
1418,96_4,4,1,165_4,96,17,85.4
1419,96_5,5,1,165_5,96,17,85.4
1420,96_6,6,1,165_6,96,17,85.4
1421,96_7,7,1,165_7,96,17,85.4
1422,96_8,8,1,165_8,96,17,85.4
1423,96_9,9,1,165_9,96,17,85.4
1424,96_10,10,1,165_10,96,17,85.4
1425,96_11,11,1,165_11,96,17,85.4
1426,96_12,12,1,165_12,96,17,85.4
1427,96_13,13,1,165_13,96,17,85.4
1428,96_14,14,1,165_14,96,17,85.4
1429,96_15,15,1,165_15,96,17,85.4
1430,96_16,16,1,165_16,96,17,85.4
1431,96_17,17,0.4,165_17,96,17,85.4
1432,97_1,1,3,167_1,97,11,76.5
1433,97_2,2,8,167_2,97,11,76.5
1434,97_3,3,2.5,167_3,97,11,76.5
1435,97_4,4,5,167_4,97,11,76.5
1436,97_5,5,25,167_5,97,11,76.5
1437,97_6,6,2.5,167_6,97,11,76.5
1438,97_7,7,3.5,167_7,97,11,76.5
1439,97_8,8,2.5,167_8,97,11,76.5
1440,97_9,9,22,167_9,97,11,76.5
1441,97_10,10,1.5,167_10,97,11,76.5
1442,97_11,11,1,167_11,97,11,76.5
1443,98_1,1,1,168_1,98,17,346.75
1444,98_2,2,1,168_2,98,17,346.75
1445,98_3,3,300,168_3,98,17,346.75
1446,98_4,4,3.5,168_4,98,17,346.75
1447,98_5,5,1,168_5,98,17,346.75
1448,98_6,6,1,168_6,98,17,346.75
1449,98_7,7,1,168_7,98,17,346.75
1450,98_8,8,1,168_8,98,17,346.75
1451,98_9,9,1,168_9,98,17,346.75
1452,98_10,10,1,168_10,98,17,346.75
1453,98_11,11,1,168_11,98,17,346.75
1454,98_12,12,4,168_12,98,17,346.75
1455,98_13,13,12,168_13,98,17,346.75
1456,98_14,14,12,168_14,98,17,346.75
1457,98_15,15,1,168_15,98,17,346.75
1458,98_16,16,5,168_16,98,17,346.75
1459,98_17,17,0.25,168_17,98,17,346.75
1460,99_1,1,90,169_1,99,8,154
1461,99_2,2,2.5,169_2,99,8,154
1462,99_3,3,3,169_3,99,8,154
1463,99_4,4,2.5,169_4,99,8,154
1464,99_5,5,2.5,169_5,99,8,154
1465,99_6,6,2.5,169_6,99,8,154
1466,99_7,7,1,169_7,99,8,154
1467,99_8,8,50,169_8,99,8,154
1468,100_1,1,1.5,170_1,100,6,8.25
1469,100_2,2,2,170_2,100,6,8.25
1470,100_3,3,1.5,170_3,100,6,8.25
1471,100_4,4,1.5,170_4,100,6,8.25
1472,100_5,5,1.5,170_5,100,6,8.25
1473,100_6,6,0.25,170_6,100,6,8.25
1474,101_1,1,1.5,171_1,101,12,17.5
1475,101_2,2,1.5,171_2,101,12,17.5
1476,101_3,3,1.5,171_3,101,12,17.5
1477,101_4,4,1.5,171_4,101,12,17.5
1478,101_5,5,1.5,171_5,101,12,17.5
1479,101_6,6,1.5,171_6,101,12,17.5
1480,101_7,7,1.5,171_7,101,12,17.5
1481,101_8,8,1.5,171_8,101,12,17.5
1482,101_9,9,2,171_9,101,12,17.5
1483,101_10,10,1.5,171_10,101,12,17.5
1484,101_11,11,1.5,171_11,101,12,17.5
1485,101_12,12,0.5,171_12,101,12,17.5
1486,102_1,1,1.25,172_1,102,7,8
1487,102_2,2,1.25,172_2,102,7,8
1488,102_3,3,1.25,172_3,102,7,8
1489,102_4,4,1.25,172_4,102,7,8
1490,102_5,5,1.25,172_5,102,7,8
1491,102_6,6,1.25,172_6,102,7,8
1492,102_7,7,0.5,172_7,102,7,8
1493,103_1,1,1,173_1,103,13,15
1494,103_2,2,1.5,173_2,103,13,15
1495,103_3,3,1,173_3,103,13,15
1496,103_4,4,1,173_4,103,13,15
1497,103_5,5,1,173_5,103,13,15
1498,103_6,6,1.5,173_6,103,13,15
1499,103_7,7,1,173_7,103,13,15
1500,103_8,8,1,173_8,103,13,15
1501,103_9,9,1.5,173_9,103,13,15
1502,103_10,10,1,173_10,103,13,15
1503,103_11,11,1.5,173_11,103,13,15
1504,103_12,12,1.5,173_12,103,13,15
1505,103_13,13,0.5,173_13,103,13,15
1506,104_1,1,1.5,174_1,104,11,18.75
1507,104_2,2,2.5,174_2,104,11,18.75
1508,104_3,3,2,174_3,104,11,18.75
1509,104_4,4,2,174_4,104,11,18.75
1510,104_5,5,1.5,174_5,104,11,18.75
1511,104_6,6,1.5,174_6,104,11,18.75
1512,104_7,7,1.5,174_7,104,11,18.75
1513,104_8,8,2.5,174_8,104,11,18.75
1514,104_9,9,1.25,174_9,104,11,18.75
1515,104_10,10,2,174_10,104,11,18.75
1516,104_11,11,0.5,174_11,104,11,18.75
1517,105_1,1,0.8,175_1,105,9,6.65
1518,105_2,2,0.8,175_2,105,9,6.65
1519,105_3,3,0.8,175_3,105,9,6.65
1520,105_4,4,0.8,175_4,105,9,6.65
1521,105_5,5,0.8,175_5,105,9,6.65
1522,105_6,6,0.8,175_6,105,9,6.65
1523,105_7,7,0.8,175_7,105,9,6.65
1524,105_8,8,0.8,175_8,105,9,6.65
1525,105_9,9,0.25,175_9,105,9,6.65
1526,106_1,1,1.75,176_1,106,10,18.5
1527,106_2,2,1.75,176_2,106,10,18.5
1528,106_3,3,1.75,176_3,106,10,18.5
1529,106_4,4,1.75,176_4,106,10,18.5
1530,106_5,5,1.75,176_5,106,10,18.5
1531,106_6,6,1.75,176_6,106,10,18.5
1532,106_7,7,2.25,176_7,106,10,18.5
1533,106_8,8,3.5,176_8,106,10,18.5
1534,106_9,9,1.75,176_9,106,10,18.5
1535,106_10,10,0.5,176_10,106,10,18.5
1536,107_1,1,1.5,177_1,107,11,17.75
1537,107_2,2,1.5,177_2,107,11,17.75
1538,107_3,3,1.5,177_3,107,11,17.75
1539,107_4,4,1.5,177_4,107,11,17.75
1540,107_5,5,1.5,177_5,107,11,17.75
1541,107_6,6,1.5,177_6,107,11,17.75
1542,107_7,7,1.5,177_7,107,11,17.75
1543,107_8,8,3.5,177_8,107,11,17.75
1544,107_9,9,1.5,177_9,107,11,17.75
1545,107_10,10,1.5,177_10,107,11,17.75
1546,107_11,11,0.75,177_11,107,11,17.75
1547,108_1,1,1.5,178_1,108,15,65.5
1548,108_2,2,3,178_2,108,15,65.5
1549,108_3,3,7,178_3,108,15,65.5
1550,108_4,4,1.5,178_4,108,15,65.5
1551,108_5,5,1.5,178_5,108,15,65.5
1552,108_6,6,1.5,178_6,108,15,65.5
1553,108_7,7,1.5,178_7,108,15,65.5
1554,108_8,8,1.5,178_8,108,15,65.5
1555,108_9,9,1.5,178_9,108,15,65.5
1556,108_10,10,22,178_10,108,15,65.5
1557,108_11,11,3,178_11,108,15,65.5
1558,108_12,12,3,178_12,108,15,65.5
1559,108_13,13,15,178_13,108,15,65.5
1560,108_14,14,1.5,178_14,108,15,65.5
1561,108_15,15,0.5,178_15,108,15,65.5
1562,109_1,1,1.5,179_1,109,13,69.5
1563,109_2,2,4,179_2,109,13,69.5
1564,109_3,3,2.5,179_3,109,13,69.5
1565,109_4,4,1.5,179_4,109,13,69.5
1566,109_5,5,1.5,179_5,109,13,69.5
1567,109_6,6,10,179_6,109,13,69.5
1568,109_7,7,1.5,179_7,109,13,69.5
1569,109_8,8,2,179_8,109,13,69.5
1570,109_9,9,40,179_9,109,13,69.5
1571,109_10,10,1.5,179_10,109,13,69.5
1572,109_11,11,1.5,179_11,109,13,69.5
1573,109_12,12,1.5,179_12,109,13,69.5
1574,109_13,13,0.5,179_13,109,13,69.5
1575,110_1,1,0.6,180_1,110,5,3
1576,110_2,2,0.6,180_2,110,5,3
1577,110_3,3,0.6,180_3,110,5,3
1578,110_4,4,0.6,180_4,110,5,3
1579,110_5,5,0.6,180_5,110,5,3
1580,111_1,1,1.75,181_1,111,9,14.5
1581,111_2,2,1.75,181_2,111,9,14.5
1582,111_3,3,1.75,181_3,111,9,14.5
1583,111_4,4,1.75,181_4,111,9,14.5
1584,111_5,5,1.75,181_5,111,9,14.5
1585,111_6,6,1.75,181_6,111,9,14.5
1586,111_7,7,1.75,181_7,111,9,14.5
1587,111_8,8,1.75,181_8,111,9,14.5
1588,111_9,9,0.5,181_9,111,9,14.5
1589,112_1,1,1,182_1,112,12,15.3
1590,112_2,2,1,182_2,112,12,15.3
1591,112_3,3,1,182_3,112,12,15.3
1592,112_4,4,1,182_4,112,12,15.3
1593,112_5,5,1,182_5,112,12,15.3
1594,112_6,6,1,182_6,112,12,15.3
1595,112_7,7,1,182_7,112,12,15.3
1596,112_8,8,1,182_8,112,12,15.3
1597,112_9,9,1,182_9,112,12,15.3
1598,112_10,10,3,182_10,112,12,15.3
1599,112_11,11,3,182_11,112,12,15.3
1600,112_12,12,0.3,182_12,112,12,15.3
1601,113_1,1,0.6,183_1,113,11,6.25
1602,113_2,2,0.6,183_2,113,11,6.25
1603,113_3,3,0.6,183_3,113,11,6.25
1604,113_4,4,0.6,183_4,113,11,6.25
1605,113_5,5,0.6,183_5,113,11,6.25
1606,113_6,6,0.6,183_6,113,11,6.25
1607,113_7,7,0.6,183_7,113,11,6.25
1608,113_8,8,0.6,183_8,113,11,6.25
1609,113_9,9,0.6,183_9,113,11,6.25
1610,113_10,10,0.6,183_10,113,11,6.25
1611,113_11,11,0.25,183_11,113,11,6.25
1612,114_1,1,5,184_1,114,14,41.5
1613,114_2,2,1.5,184_2,114,14,41.5
1614,114_3,3,3.5,184_3,114,14,41.5
1615,114_4,4,3.5,184_4,114,14,41.5
1616,114_5,5,4,184_5,114,14,41.5
1617,114_6,6,7,184_6,114,14,41.5
1618,114_7,7,1.5,184_7,114,14,41.5
1619,114_8,8,2,184_8,114,14,41.5
1620,114_9,9,4,184_9,114,14,41.5
1621,114_10,10,1.5,184_10,114,14,41.5
1622,114_11,11,4.5,184_11,114,14,41.5
1623,114_12,12,1.5,184_12,114,14,41.5
1624,114_13,13,1.5,184_13,114,14,41.5
1625,114_14,14,0.5,184_14,114,14,41.5
1626,115_1,1,1.5,185_1,115,11,24
1627,115_2,2,1.5,185_2,115,11,24
1628,115_3,3,1.5,185_3,115,11,24
1629,115_4,4,1.5,185_4,115,11,24
1630,115_5,5,1.5,185_5,115,11,24
1631,115_6,6,1.5,185_6,115,11,24
1632,115_7,7,1.5,185_7,115,11,24
1633,115_8,8,1.5,185_8,115,11,24
1634,115_9,9,1.5,185_9,115,11,24
1635,115_10,10,0.5,185_10,115,11,24
1636,115_11,11,10,185_11,115,11,24
1637,116_1,1,30,186_1,116,6,157
1638,116_2,2,30,186_2,116,6,157
1639,116_3,3,30,186_3,116,6,157
1640,116_4,4,30,186_4,116,6,157
1641,116_5,5,30,186_5,116,6,157
1642,116_6,6,7,186_6,116,6,157
1643,117_1,1,1.5,187_1,117,13,150.5
1644,117_2,2,1.5,187_2,117,13,150.5
1645,117_3,3,1.5,187_3,117,13,150.5
1646,117_4,4,1.5,187_4,117,13,150.5
1647,117_5,5,1.5,187_5,117,13,150.5
1648,117_6,6,1.5,187_6,117,13,150.5
1649,117_7,7,1.5,187_7,117,13,150.5
1650,117_8,8,2,187_8,117,13,150.5
1651,117_9,9,2,187_9,117,13,150.5
1652,117_10,10,0.5,187_10,117,13,150.5
1653,117_11,11,0.5,187_11,117,13,150.5
1654,117_12,12,90,187_12,117,13,150.5
1655,117_13,13,45,187_13,117,13,150.5
1656,118_1,1,7,188_1,118,2,12
1657,118_2,2,5,188_2,118,2,12
1658,119_1,1,1,189_1,119,10,9.3
1659,119_2,2,1,189_2,119,10,9.3
1660,119_3,3,1,189_3,119,10,9.3
1661,119_4,4,1,189_4,119,10,9.3
1662,119_5,5,1,189_5,119,10,9.3
1663,119_6,6,1,189_6,119,10,9.3
1664,119_7,7,1,189_7,119,10,9.3
1665,119_8,8,1,189_8,119,10,9.3
1666,119_9,9,1,189_9,119,10,9.3
1667,119_10,10,0.3,189_10,119,10,9.3
1668,120_1,1,2,190_1,120,5,10.5
1669,120_2,2,2,190_2,120,5,10.5
1670,120_3,3,3,190_3,120,5,10.5
1671,120_4,4,1.5,190_4,120,5,10.5
1672,120_5,5,2,190_5,120,5,10.5
1673,121_1,1,1.5,190_6,121,15,20.5
1674,121_2,2,1.5,190_7,121,15,20.5
1675,121_3,3,1.5,190_8,121,15,20.5
1676,121_4,4,1.5,190_9,121,15,20.5
1677,121_5,5,1.5,190_10,121,15,20.5
1678,121_6,6,1.5,190_11,121,15,20.5
1679,121_7,7,1.5,190_12,121,15,20.5
1680,121_8,8,1.5,190_13,121,15,20.5
1681,121_9,9,0.5,190_14,121,15,20.5
1682,121_10,10,1.5,190_15,121,15,20.5
1683,121_11,11,1.5,190_16,121,15,20.5
1684,121_12,12,1.5,190_17,121,15,20.5
1685,121_13,13,1.5,190_18,121,15,20.5
1686,121_14,14,1.5,190_19,121,15,20.5
1687,121_15,15,0.5,190_20,121,15,20.5
1688,122_1,1,2,191_1,122,10,15
1689,122_2,2,2,191_2,122,10,15
1690,122_3,3,1.5,191_3,122,10,15
1691,122_4,4,1.5,191_4,122,10,15
1692,122_5,5,1.5,191_5,122,10,15
1693,122_6,6,1.5,191_6,122,10,15
1694,122_7,7,1.5,191_7,122,10,15
1695,122_8,8,1.5,191_8,122,10,15
1696,122_9,9,1.5,191_9,122,10,15
1697,122_10,10,0.5,191_10,122,10,15
1698,123_1,1,1.5,192_1,123,12,142.5
1699,123_2,2,1.5,192_2,123,12,142.5
1700,123_3,3,20,192_3,123,12,142.5
1701,123_4,4,2.5,192_4,123,12,142.5
1702,123_5,5,40,192_5,123,12,142.5
1703,123_6,6,70,192_6,123,12,142.5
1704,123_7,7,1.5,192_7,123,12,142.5
1705,123_8,8,1.25,192_8,123,12,142.5
1706,123_9,9,1.25,192_9,123,12,142.5
1707,123_10,10,1.5,192_10,123,12,142.5
1708,123_11,11,1,192_11,123,12,142.5
1709,123_12,12,0.5,192_12,123,12,142.5
1710,124_1,1,1.5,193_1,124,12,66.9
1711,124_2,2,1.5,193_2,124,12,66.9
1712,124_3,3,2,193_3,124,12,66.9
1713,124_4,4,1.5,193_4,124,12,66.9
1714,124_5,5,1.5,193_5,124,12,66.9
1715,124_6,6,1.5,193_6,124,12,66.9
1716,124_7,7,40,193_7,124,12,66.9
1717,124_8,8,1.5,193_8,124,12,66.9
1718,124_9,9,1.5,193_9,124,12,66.9
1719,124_10,10,4,193_10,124,12,66.9
1720,124_11,11,10,193_11,124,12,66.9
1721,124_12,12,0.4,193_12,124,12,66.9
1722,125_1,1,1.5,194_1,125,15,31.5
1723,125_2,2,3,194_2,125,15,31.5
1724,125_3,3,1.5,194_3,125,15,31.5
1725,125_4,4,3,194_4,125,15,31.5
1726,125_5,5,3,194_5,125,15,31.5
1727,125_6,6,5,194_6,125,15,31.5
1728,125_7,7,1.5,194_7,125,15,31.5
1729,125_8,8,1.5,194_8,125,15,31.5
1730,125_9,9,1.5,194_9,125,15,31.5
1731,125_10,10,1.5,194_10,125,15,31.5
1732,125_11,11,1.5,194_11,125,15,31.5
1733,125_12,12,1.5,194_12,125,15,31.5
1734,125_13,13,1.5,194_13,125,15,31.5
1735,125_14,14,3.5,194_14,125,15,31.5
1736,125_15,15,0.5,194_15,125,15,31.5
1737,126_1,1,1.75,195_1,126,17,81.75
1738,126_2,2,1.75,195_2,126,17,81.75
1739,126_3,3,6,195_3,126,17,81.75
1740,126_4,4,12,195_4,126,17,81.75
1741,126_5,5,2,195_5,126,17,81.75
1742,126_6,6,2,195_6,126,17,81.75
1743,126_7,7,1.75,195_7,126,17,81.75
1744,126_8,8,5,195_8,126,17,81.75
1745,126_9,9,1.75,195_9,126,17,81.75
1746,126_10,10,1.75,195_10,126,17,81.75
1747,126_11,11,1.75,195_11,126,17,81.75
1748,126_12,12,1.75,195_12,126,17,81.75
1749,126_13,13,3,195_13,126,17,81.75
1750,126_14,14,2.25,195_14,126,17,81.75
1751,126_15,15,1.75,195_15,126,17,81.75
1752,126_16,16,0.5,195_16,126,17,81.75
1753,126_17,17,35,195_17,126,17,81.75
1754,127_1,1,2.25,197_1,127,11,27.75
1755,127_2,2,2.25,197_2,127,11,27.75
1756,127_3,3,2.25,197_3,127,11,27.75
1757,127_4,4,2.25,197_4,127,11,27.75
1758,127_5,5,2.25,197_5,127,11,27.75
1759,127_6,6,6,197_6,127,11,27.75
1760,127_7,7,2.25,197_7,127,11,27.75
1761,127_8,8,3,197_8,127,11,27.75
1762,127_9,9,2.25,197_9,127,11,27.75
1763,127_10,10,2.5,197_10,127,11,27.75
1764,127_11,11,0.5,197_11,127,11,27.75
1765,128_1,1,2,198_1,128,7,12.5
1766,128_2,2,3,198_2,128,7,12.5
1767,128_3,3,2,198_3,128,7,12.5
1768,128_4,4,1.5,198_4,128,7,12.5
1769,128_5,5,1.5,198_5,128,7,12.5
1770,128_6,6,2,198_6,128,7,12.5
1771,128_7,7,0.5,198_7,128,7,12.5
1772,129_1,1,2,198_8,129,9,16.5
1773,129_2,2,2,198_9,129,9,16.5
1774,129_3,3,2,198_10,129,9,16.5
1775,129_4,4,2,198_11,129,9,16.5
1776,129_5,5,2,198_12,129,9,16.5
1777,129_6,6,2,198_13,129,9,16.5
1778,129_7,7,2,198_14,129,9,16.5
1779,129_8,8,2,198_15,129,9,16.5
1780,129_9,9,0.5,198_16,129,9,16.5
1781,130_1,1,2.5,199_1,130,9,22
1782,130_2,2,2.5,199_2,130,9,22
1783,130_3,3,2.5,199_3,130,9,22
1784,130_4,4,2.5,199_4,130,9,22
1785,130_5,5,2.5,199_5,130,9,22
1786,130_6,6,2.5,199_6,130,9,22
1787,130_7,7,2.5,199_7,130,9,22
1788,130_8,8,4,199_8,130,9,22
1789,130_9,9,0.5,199_9,130,9,22
1790,131_1,1,1.75,200_1,131,16,79.55
1791,131_2,2,1.75,200_2,131,16,79.55
1792,131_3,3,1.75,200_3,131,16,79.55
1793,131_4,4,20,200_4,131,16,79.55
1794,131_5,5,4,200_5,131,16,79.55
1795,131_6,6,12,200_6,131,16,79.55
1796,131_7,7,25,200_7,131,16,79.55
1797,131_8,8,1.75,200_8,131,16,79.55
1798,131_9,9,1.75,200_9,131,16,79.55
1799,131_10,10,1.75,200_10,131,16,79.55
1800,131_11,11,2.75,200_11,131,16,79.55
1801,131_12,12,1.75,200_12,131,16,79.55
1802,131_13,13,1.75,200_13,131,16,79.55
1803,131_14,14,1,200_14,131,16,79.55
1804,131_15,15,0.5,200_15,131,16,79.55
1805,131_16,16,0.3,200_16,131,16,79.55
1806,132_1,1,3.5,201_1,132,10,22.25
1807,132_2,2,2,201_2,132,10,22.25
1808,132_3,3,2,201_3,132,10,22.25
1809,132_4,4,2.5,201_4,132,10,22.25
1810,132_5,5,2,201_5,132,10,22.25
1811,132_6,6,2.75,201_6,132,10,22.25
1812,132_7,7,3,201_7,132,10,22.25
1813,132_8,8,2,201_8,132,10,22.25
1814,132_9,9,2,201_9,132,10,22.25
1815,132_10,10,0.5,201_10,132,10,22.25
1816,133_1,1,1.25,202_1,133,11,67.25
1817,133_2,2,5,202_2,133,11,67.25
1818,133_3,3,20,202_3,133,11,67.25
1819,133_4,4,2,202_4,133,11,67.25
1820,133_5,5,1.75,202_5,133,11,67.25
1821,133_6,6,1.75,202_6,133,11,67.25
1822,133_7,7,2.5,202_7,133,11,67.25
